"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
-1.04166941277663,-2.58190221944824,0,0,-0.438074071812155,-1.06229762178846,1,79.7018635514732,0,-0.000972270290367394,0.81867295432871
1.50675159753055,2.96136906044558,0,0,0.21694302763136,-1.5178035529796,0,83.0237437166551,1,-0.226180436136201,2.11913528371275
-0.030793651373537,4.28775552567095,0,0,0.512417303430705,1.32088394402526,0,80.5688343174104,0,0.0304956224514171,3.05872711097434
-0.873790589096697,5.08591397339478,1,0,-1.84993168762154,0.254724232200533,0,77.4525832766324,0,0.060702267452143,1.71607552424971
-4.5782937295071,5.44088462973014,0,1,2.45549099135133,-0.905953661259264,0,78.0565280822662,0,-0.185274793743156,3.8494366922139
-2.2410319938864,-2.14081018092111,0,0,0.0239884651182037,-0.542081681778654,1,77.8406206950241,0,0.46075514878612,4.96566134723587
0.0157562505601474,2.55252541182563,0,0,-0.751656668433909,-0.231421443773434,0,79.3658868998708,1,-0.425600627530366,5.11636839595442
-4.12054349980284,3.77169419219717,0,0,-0.398084162600962,1.33582758479752,0,79.0082723861353,0,0.779727577604353,0.206027005495884
-2.37355250648962,-2.36106041679159,1,0,0.919787050771879,-1.09118776777759,0,72.7280901504863,0,-0.29170507339295,0.485639897638478
-1.61430175158441,0.540808170568198,0,1,-0.462332051809085,0.902168991416692,0,77.4507284573778,0,-0.404364613955841,0.773591300324907
-0.900438676458131,5.75207249168307,0,0,3.5611467250136,-1.75783827668056,1,77.5278683445222,0,0.00594485248439003,5.5745600138155
2.46583978299183,5.59672800730914,0,0,-0.302270913281384,-0.777380431629717,0,80.8761286312537,1,0.0313205636106431,0.267169162310898
-4.63725960775303,3.79997111763805,0,0,1.08223955852024,0.275868232874199,0,79.9539674268326,0,0.821666630567051,3.43232099787756
-2.52345350975522,3.9788749688305,1,0,-0.488439701003668,1.03570565250702,0,76.687020623433,0,0.794699119171128,3.7330473080327
-0.902013657317316,1.75899658491835,0,1,2.96587805323355,-1.95395433716476,0,79.5131502580669,0,0.461741087306291,3.19707654541187
-1.98843468205194,1.50192743772641,0,0,0.281437805903557,0.68590598795563,1,81.3174641439529,0,-0.792707440699451,2.44764962469718
1.75169358832173,1.05778445629403,0,0,-0.0493241642221611,-1.88560586567037,0,75.5775854325093,1,0.508668965124525,0.261614890372995
-2.49533033352146,3.55717976950109,0,0,-0.917370476025727,-1.27767919814214,0,77.2783550570808,0,0.246867008577101,3.91791073915733
2.3936120787477,3.77124931570143,1,0,-0.015826091198017,1.367440622719,0,77.5622907709557,0,-0.473493851162493,2.5871444145147
-3.18336314362661,-0.77660190500319,0,1,-0.206425913203559,-0.394017760455609,0,78.5771505842102,0,0.424345416179858,0.888742462373353
-1.7804037206356,-0.500654418487102,0,0,-0.339260847577054,-1.49051107983105,1,75.0569519390438,0,0.632743011368439,4.66553379270423
1.74019724369587,1.19748229067773,0,0,0.783226999081988,-1.72103231297806,0,75.0037312434655,1,0.0279435566393658,0.219385776938324
0.138678957043875,-0.890762762632221,0,0,0.590026924266726,-0.801389595726505,0,78.9196663288143,0,0.439469732181169,3.03315132794722
-0.696481797359712,-1.29853259865195,1,0,-0.552472989098566,-0.91957277120091,0,79.4424224381869,0,0.583876301720738,4.45084562245003
-1.55866493566115,-2.81340133259073,0,1,-0.850637096978387,0.522857477562502,0,75.6251963237129,0,0.855335533246398,0.73158962171937
-1.97526913429554,-1.86895958008245,0,0,0.336438552865595,0.338897820236161,1,78.1324946418824,0,-0.378764215391129,0.246880641280321
1.40348226435578,5.69350894447416,0,0,-1.91319853913585,-0.555224730819464,0,77.3689329337487,1,0.364354062988423,0.749285466504809
-0.428974111298025,0.292467858176678,0,0,0.782088602722963,-1.40365736722015,0,76.1547694760147,0,0.991752295102924,0.239857491951909
1.83576981961323,5.17353778611869,1,0,1.248222154362,-0.103539600875229,0,79.7319409764724,0,-0.865941167902201,2.81860445932328
-1.26824531308145,-0.624746723100543,0,1,3.18987202272289,1.60379373682663,0,80.459121032638,0,-0.490734727540985,7.77015700727794
-2.92276229213977,1.32235791906714,0,0,1.82074458769152,0.95802176981233,1,77.4242986061954,0,0.260865062801167,1.88456183181398
0.869609261456675,5.5480651804246,0,0,1.35913457005179,0.30969743616879,0,77.3175566588991,1,0.223771449737251,0.0213779095914217
-2.53290122757346,0.0368230477906764,0,0,-1.95596209326704,-1.68735456052236,0,78.5952489535676,0,0.854310503974557,1.97236110337348
2.71033084215034,0.144886792637408,1,0,0.388616111717955,-0.601729505276307,0,77.2031858346343,0,0.0447662223596125,13.590975744868
-4.42273115699872,-0.781391978729516,0,1,-1.51106268848238,1.00547913499176,0,79.3861318298813,0,0.616581391869113,3.85104565565329
-4.24977629356855,3.83745685126632,0,0,-1.43405865138896,1.75659241811372,1,80.1331352480213,0,-0.438485478539951,5.89114874304012
0.49151205175111,5.04433655785397,0,0,-0.562155843470963,-0.170560031710193,0,80.437052699459,1,-0.247309512738139,8.3622687961935
-0.882381300320066,4.51192958652973,0,0,1.0012312392559,0.714202211983502,0,77.7444896399306,0,-0.0976900789886713,1.72359028228225
-1.64425147311947,3.25838332436979,1,0,0.0338076903238046,-1.56679390203208,0,76.7246882255602,0,-0.030902803153731,5.94082183631944
-0.991022905642906,-1.76080817449838,0,1,-0.287948597996918,-1.78644910505973,0,79.8482442420698,0,-0.340678038308397,1.05068118370286
-0.543215728482076,-2.99549490539357,0,0,0.532467892471408,0.485128561593592,1,77.5440931193052,0,0.135512082092464,3.53895398381543
0.422811805102202,4.50256983889267,0,0,-0.0356833646177748,-1.46814470319077,0,80.9062728978041,1,-0.492959096818231,3.40228948091972
-0.196378127360984,-1.83469859976321,0,0,0.566818504447628,-0.0826930632814766,0,74.5353969642415,0,-0.370750515745021,9.63381057134245
0.874787886802403,5.48672206606716,1,0,0.323017226793833,-0.251208489947021,0,79.9698492867164,0,-0.3130405517295,9.83841678917487
-1.56434126610904,1.60622847639024,0,1,0.298687940588975,-1.54554898072965,0,76.3656398963082,0,-0.628600166155957,0.784329541887367
-0.679693939043633,5.50261759804562,0,0,-0.0336426995696095,0.0347473768517372,1,78.6573157150032,0,-0.0497378252912314,3.15718522024194
3.36141601268888,1.52215990610421,0,0,1.31787920476934,-0.70868305908516,0,76.8686029508932,1,0.0144950865767896,4.68986603098501
-6.27078913309109,1.66872805822641,0,0,-3.16413058200681,0.439616986410692,0,76.3570926643724,0,0.456459787627682,2.26907430394267
1.89243943529331,5.60236391285434,1,0,-1.75912381318519,1.24759388216771,0,79.9390024857498,0,-0.224782883259468,9.97572426673097
-1.74375564635097,1.10423195781186,0,1,0.875993428608317,-0.187216169014573,0,81.3315745838349,0,-0.162916479888372,1.4094862660596
2.37434647408095,-3.52534860931337,0,0,0.514272884935962,-0.00985280452296156,1,78.6102744270162,0,0.334567323839292,10.7505695017092
2.37318438269514,-1.67324631568044,0,0,-1.76055178585367,-0.56627676859498,0,79.2748160636998,1,0.118424820224755,3.67091474584573
-3.83548302296315,-2.85896885534748,0,0,1.2420159656224,0.698882326763123,0,75.7006602911757,0,0.260799780604429,3.27897218873565
0.812225931320977,0.921627286821604,1,0,-1.23249412208675,-0.339531696308404,0,76.9137754422722,0,-0.373682313715108,3.52432362101094
-2.57718338023427,0.615710482466966,0,1,-0.963217462054175,1.38797979149967,0,79.8550283630142,0,-0.771579714678228,1.59363256690422
0.508747598005811,-1.74184585781768,0,0,0.213588889718585,0.0881297356449067,1,79.4680749129682,0,0.164951983885839,1.42168394023706
-1.72010848122414,5.92233494063839,0,0,-0.0533191018128919,0.70061687938869,0,80.107823829577,1,-0.285417082789354,0.501743084621545
-2.21376809499807,-0.53719658497721,0,0,0.256256947548476,1.02589380703866,0,76.503985883483,0,0.741250799573027,1.27977386824804
0.539959279399114,-1.687039130833,1,0,-0.346411000654963,-0.00375173552893115,0,77.4584761373518,0,0.332416120823473,2.04938964772235
-3.35652694719482,3.02039415948093,0,1,-0.24072716020953,1.19996907594614,0,79.9850841567244,0,-0.455955913825892,0.707200887638613
-0.214888109241352,-1.86343174288049,0,0,0.384761206853125,-0.759016546281055,1,78.0832015949882,0,0.521941937552765,2.04592260770815
0.211217432340665,-2.68477964773774,0,0,0.089591278846603,-1.0368376464583,0,80.5673315519491,1,0.624523311224766,5.09360207523201
-3.10492393933515,-1.37872872967273,0,0,1.84215547787956,-0.845827833935618,0,77.0767498911096,0,0.777898705517873,2.50715921371357
-3.7688738820344,5.17461210861802,1,0,-0.0195377343251932,0.964665996981784,0,80.8215603170243,0,0.266765821166337,0.473272878818212
-0.689089131510955,-2.66449319990352,0,1,6.95389765438598,-1.43476224350743,0,76.6066290408652,0,0.821531157544814,12.6575922897973
-3.59508244668467,-2.21784585248679,0,0,-0.103943419606026,-1.72046425775625,1,80.2094659824592,0,-0.12150905628223,2.69256178221011
2.92493288683631,4.81393434014171,0,0,1.51326575096923,-1.58817753633484,0,78.8960864311676,1,-0.256648300169036,1.19274139740898
-1.11056082706496,2.1257726047188,0,0,2.74686202178523,-0.669322132878005,0,75.9793656471576,0,-0.268717913143337,2.70994974029763
0.951563930714975,-1.72859902121127,1,0,0.801398899558251,-0.24115529707633,0,77.572094218381,0,-0.33608822489623,2.17899522094661
0.347891716239429,-2.79424008075148,0,1,-0.306588961581221,0.70790845984593,0,82.0488810078147,0,0.82110074874945,1.11110904686738
-2.25820268805466,-1.61709637008607,0,0,-1.85385196280479,1.15155648612417,1,77.5987489580825,0,0.202969951112755,3.76820778409208
1.24351863744574,4.78490155097097,0,0,1.48556424233231,-1.54207135438919,0,75.9480575844916,1,-0.800507270381786,6.91091284267683
-0.757691066461568,-3.43297872552648,0,0,0.123087630450345,0.0575462436769159,0,74.3738370032719,0,-0.329437060351484,1.08463848253096
-1.01930561045125,0.436884876340628,1,0,-1.24343541474728,0.75423936904408,0,79.3823547119014,0,0.914715996175073,4.32760945865738
-1.94086786798831,2.92604985786602,0,1,1.18113218572563,-0.60432725106366,0,82.5398426844718,0,0.246559844585135,8.82551309766564
-1.14305820500963,1.07765365066007,0,0,-1.36450549821486,0.438101472938433,1,78.8339391792157,0,0.106298780580982,0.872160557195638
-0.350493297761225,2.36832703836262,0,0,-0.85066552026878,-0.27086020288989,0,77.415996062289,1,0.970621986035258,1.26077093300879
-2.36362906679729,5.17888525640592,0,0,0.478859827762923,-0.915576333412901,0,78.8346888101905,0,0.663370377966203,8.06317341995144
0.674623155201115,-3.58273693686351,1,0,-2.01711237300248,1.09444058341905,0,78.4567323418988,0,-0.799100662022829,4.03922661881183
-2.19235225241381,3.53224883461371,0,1,-0.758176642935368,-1.66362575627863,0,76.0493434595992,0,0.432993506989442,2.95139900249244
-2.11408226744937,1.98127365345135,0,0,0.36828394718253,1.38763378183357,1,79.2685066018825,0,0.0785350719932466,1.85064360995584
3.74468333631841,5.58967516198754,0,0,-0.604339476550382,0.967029631789774,0,79.1932677494431,1,0.298804445075802,3.82083228784469
